id,legacyId,firstName,lastName,avgRating,numRatings,wouldTakeAgainPercent,avgDifficulty,department
VGVhY2hlci0xNjQyNjE1,1642615,Erol,Boran,4.3,16,87.5,2.3,Literature
VGVhY2hlci0yOTg4Mzg4,2988388,Xiang,Li,1.0,7,0.0,4.0,Physics
VGVhY2hlci0yNjIzOTMx,2623931,Eamon,Darnell,2.7,51,41.1765,3.3,Philosophy
VGVhY2hlci0yNjQ1ODUw,2645850,Victor,Falkenheim,5.0,35,100.0,2.3,Political Science
VGVhY2hlci0zMDcwODg3,3070887,David,Zarnett,4.6,9,88.8889,3.4,Political Science
VGVhY2hlci0zMDIyMzU4,3022358,Moaz,Shoura,4.4,23,73.913,3.5,Psychology
VGVhY2hlci0zMTI5NDEx,3129411,Carleigh,Pace-Tonna,3.6,32,62.5,2.6,Psychology
VGVhY2hlci0zMDMzOTE3,3033917,Aya,Sakaya,4.9,27,100.0,2.3,Chemistry
VGVhY2hlci0yMjI3ODEy,2227812,Ali,Feizmohammadi,4.2,22,77.2727,3.6,Mathematics
VGVhY2hlci0zMDg0MjMx,3084231,Amanda,Hargrove,1.3,21,4.7619,4.3,Chemistry
VGVhY2hlci0zMDQzMjY4,3043268,Luke,Mahler,4.2,20,80.0,2.7,Biology
VGVhY2hlci0zMTE2NDc2,3116476,Sabrina,Lin,3.1,13,46.1538,3.1,Mathematics
VGVhY2hlci0yOTE0OTEw,2914910,Niv,Dayan,5.0,9,100.0,3.0,Computer Science
VGVhY2hlci0zMDY2MzM1,3066335,Jessica,D'eon,4.9,7,100.0,2.7,Chemistry
VGVhY2hlci0zMTI4ODk1,3128895,Megan,Frederickson,3.8,6,100.0,3.2,Biology
VGVhY2hlci0zMTMwMzI5,3130329,Mark,Wilson,3.8,4,50.0,2.8,Chemistry
VGVhY2hlci0zMTUzNjY3,3153667,Elden,Elmanto,5.0,2,100.0,4.5,Mathematics
VGVhY2hlci0zMDcyNjMw,3072630,Simeon,Newman,2.5,2,50.0,4.0,Sociology
VGVhY2hlci0yOTUyMzg3,2952387,Shuyang ,Shen,4.3,15,80.0,3.1,Mathematics
VGVhY2hlci0yOTUwNTUy,2950552,Hadi ,El-Shayeb,4.0,11,72.7273,2.6,Architecture
VGVhY2hlci0yOTY3MDgx,2967081,Jennifer,Ross,4.8,5,100.0,2.0,Humanities
VGVhY2hlci0zMDQzMjEw,3043210,Amar,Ghelani,3.7,3,66.6667,3.7,Social Work
VGVhY2hlci0zMDQ0NDEw,3044410,Douglas,Eacho,2.0,5,20.0,2.6,Theater
VGVhY2hlci0zMTU2NjE5,3156619,Daniel,Rubenson,1.8,4,0.0,3.5,Political Science
VGVhY2hlci0zMTI5Njc4,3129678,Galit,Sarfaty,1.0,2,0.0,4.0,Law
VGVhY2hlci0yOTg0MTU3,2984157,Marvin,Morales,1.0,1,0.0,3.0,Chemistry
VGVhY2hlci0yOTg5MDEy,2989012,Samuel,Akinbo,3.2,9,55.5556,3.2,Humanities
VGVhY2hlci0zMTI4Njgy,3128682,Lynette ,Ong,4.0,1,100.0,3.0,Political Science
VGVhY2hlci0yODczMDA0,2873004,Chandra,Murdoch,3.7,7,42.8571,3.3,History
VGVhY2hlci0zMTMyMzU0,3132354,Fern,Ramoutar,4.3,6,83.3333,3.3,Economics
VGVhY2hlci0zMTU1OTY2,3155966,Kayleigh,Swanson,5.0,4,100.0,3.0,Environment
VGVhY2hlci0zMTIxNzc5,3121779,Shahaboddin,Shaabani,1.0,2,0.0,4.0,Mathematics
VGVhY2hlci0yOTIzOTA2,2923906,William,O'Connell ,4.0,2,100.0,3.0,Political Science
VGVhY2hlci0zMTE3MTg4,3117188,Angela,Medina,1.5,38,15.7895,4.5,Criminal Justice
VGVhY2hlci0zMTUwNTA5,3150509,Marcelle,Kitengie,5.0,4,100.0,3.0,Physical Education
VGVhY2hlci0zMTUxMzc3,3151377,Shawn ,Lehman ,5.0,1,100.0,3.0,Anthropology
VGVhY2hlci0zMDIyNDY3,3022467,Gracia,Dong,3.8,23,73.913,3.4,Mathematics
VGVhY2hlci0xNzU4MzQ0,1758344,Paul,Gries,4.9,10,100.0,2.5,Computer Science
VGVhY2hlci0yOTkxOTc0,2991974,Benjamin,Landon,4.3,10,70.0,3.9,Mathematics
VGVhY2hlci0zMTUzNTYy,3153562,Loree,Erickson,3.0,2,50.0,3.0,Women's Studies
VGVhY2hlci0zMTMwMzQ2,3130346,Darren,Hamilton,1.0,1,0.0,3.0,Music
VGVhY2hlci0zMDgyMzEz,3082313,Chen,Ying,2.7,18,33.3333,2.2,Engineering
VGVhY2hlci0zMDQ4MzMw,3048330,Melanie,Mascarenhas,4.5,17,94.1176,3.1,Psychology
VGVhY2hlci0yODQ4NjM4,2848638,Samantha,Chang,4.8,6,100.0,1.5,Art History
VGVhY2hlci0zMTU0ODQy,3154842,James,Toma,5.0,1,100.0,2.0,History
VGVhY2hlci0yOTI0Mjg0,2924284,Nicolas,Grisouard,4.0,27,77.7778,3.0,Physics
VGVhY2hlci0yOTkxNzY2,2991766,Jonathan ,Bayer,4.9,14,100.0,2.4,History
VGVhY2hlci0yOTY2ODk5,2966899,Mia,Radovanovic,3.7,9,77.7778,4.0,Psychology
VGVhY2hlci0yOTE3NTU1,2917555,Barbara,Ferguson,3.8,6,83.3333,3.0,Women's Studies
VGVhY2hlci0zMTE4OTI2,3118926,Yongquan (George),Huang,5.0,5,100.0,1.8,Mathematics
VGVhY2hlci0yNDUzNTE4,2453518,Serene,Tan,2.1,7,28.5714,3.9,Geography
VGVhY2hlci0zMDUxMzE4,3051318,Jennifer,DeSilva,5.0,5,100.0,3.4,History
VGVhY2hlci0zMDgzMDQ5,3083049,Patricia,Sanchez,3.7,3,66.6667,3.7,Psychology
VGVhY2hlci0zMTIzNDA1,3123405,Gwen,Bradford,5.0,2,100.0,2.0,Philosophy
VGVhY2hlci0yODQ5Mjg5,2849289,Ronald,Charles,2.5,2,50.0,2.5,Religion
VGVhY2hlci0yOTcwMjk2,2970296,Jacob,Dvorak,5.0,1,100.0,1.0,Classics
VGVhY2hlci0zMTM1MTEy,3135112,Grant,Wiedenfeld,1.0,1,0.0,3.0,Humanities
VGVhY2hlci0xMTg3Njk3,1187697,Bernardo,Galvao-Sousa,2.2,165,22.6027,4.2,Mathematics
VGVhY2hlci0zMTE3Nzk5,3117799,Kyle ,Bower,4.4,19,89.4737,2.8,Mathematics
VGVhY2hlci0yOTQ2MTQ1,2946145,Joseph,Dattilo ,2.4,15,40.0,4.4,Political Science
VGVhY2hlci0zMDY4MzM2,3068336,Vanessa,McCarthy,3.8,4,75.0,2.0,History
VGVhY2hlci0zMDc3ODY3,3077867,Valeria,Cruz,5.0,3,100.0,2.3,Languages
VGVhY2hlci0zMTIzNTg5,3123589,Noel,Brett,3.0,2,50.0,4.0,Design
VGVhY2hlci0zMTUxMTY4,3151168,Yi,Shan,4.0,1,100.0,3.0,Mathematics
VGVhY2hlci0yOTUzMTE5,2953119,sheri,allain,4.6,20,90.0,2.5,Marketing
VGVhY2hlci0yMzU0NjQ0,2354644,Fabian,Parsch,4.7,24,91.6667,2.9,Mathematics
VGVhY2hlci0zMDU0NjY5,3054669,Constance,de Font-Reaulx,2.9,11,54.5455,3.2,History
VGVhY2hlci0zMTI5Mjk1,3129295,Aleksandr,Popkovich,4.0,2,100.0,1.5,Mathematics
VGVhY2hlci0yOTIzMzkx,2923391,Afiny ,Akdemir,2.8,22,50.0,3.7,Mathematics
VGVhY2hlci0zMDM2Nzc2,3036776,Paul,He,4.8,15,100.0,2.4,Computer Science
VGVhY2hlci0zMTA5NzIx,3109721,Ashley,Waggoner Denton,3.3,12,58.3333,3.4,Psychology
VGVhY2hlci0zMTIyNTU2,3122556,Susanna,Bejar ,1.3,9,0.0,4.4,Languages
VGVhY2hlci0zMDMwOTI0,3030924,Hannah,Gans,3.0,61,57.377,3.3,Psychology
VGVhY2hlci0yOTQ0NjEy,2944612,Wenyu ,Pan ,2.9,9,33.3333,3.6,Mathematics
VGVhY2hlci0zMTU1NzQz,3155743,Stephanie,Azzarello,2.6,7,28.5714,4.0,Art History
VGVhY2hlci0yOTY2MDcw,2966070,Tommaso ,Pavone,5.0,6,100.0,2.0,Political Science
VGVhY2hlci0zMDgzNzUz,3083753,Donna,Schatz ,1.0,6,0.0,4.8,Environment
VGVhY2hlci0zMTEzMDgy,3113082,Samarendra,Dash,3.0,2,50.0,1.5,Computer Science
VGVhY2hlci0yOTQ2Njg1,2946685,Yukiko,Kobayashi Lui,3.0,2,50.0,3.5,Law
VGVhY2hlci0zMTM0NDcx,3134471,Larissa ,Lai,5.0,1,100.0,2.0,Pacific & Asian Studies
VGVhY2hlci0yNjgwMTM1,2680135,Joseph,Williams,1.7,23,13.0435,2.4,Psychology
VGVhY2hlci0yOTUzMzg5,2953389,Loren,Brandt,1.7,18,27.7778,4.3,Economics
VGVhY2hlci0yODU4Mzc0,2858374,Maria,Cichosz,5.0,9,100.0,2.7,Humanities
VGVhY2hlci0yOTYzNjk0,2963694,Paul,Gooch,4.2,9,77.7778,3.4,Philosophy
VGVhY2hlci0zMDg4NzQ1,3088745,Jorge,Cruz Chapital,4.8,8,100.0,3.1,Mathematics
VGVhY2hlci0zMTA1MzAz,3105303,Tahir,Sharaan,3.5,8,62.5,3.0,Physics
VGVhY2hlci0zMDY2ODA3,3066807,Ignacio ,Aitken ,2.9,7,42.8571,3.0,Geography
VGVhY2hlci0yOTAxNTU1,2901555,Shirley,Yeung,4.2,6,66.6667,2.8,Anthropology
VGVhY2hlci0zMTU2NTUx,3156551,Samuel,Delage,2.0,1,0.0,4.0,Biology
VGVhY2hlci0yOTEzMDU3,2913057,Naijin,Li,4.2,14,78.5714,2.1,Biology
VGVhY2hlci0yOTkwNDEy,2990412,Joanna,Pepin,3.3,11,45.4545,3.3,Sociology
VGVhY2hlci0yOTE0ODgw,2914880,Andres,Kasekamp,2.3,8,25.0,3.5,History
VGVhY2hlci0zMTE1NDIy,3115422,Velez-Villegas,Juan-Manuel,2.3,6,33.3333,2.5,Environment
VGVhY2hlci0zMTA4NjI1,3108625,Katerina,Apokatanidis,3.2,5,60.0,3.2,Classics
VGVhY2hlci0yNDkwMzQy,2490342,Daniel,Milway,1.7,20,15.0,4.2,Languages
VGVhY2hlci0zMDkyNDgx,3092481,Patricia,Mockler,4.5,10,88.8889,1.8,Political Science
VGVhY2hlci0zMDM3Njkz,3037693,Caitlin,Cunningham,4.3,4,75.0,3.8,Geography
VGVhY2hlci0yOTMxNTY1,2931565,Akshay,Bapat,1.2,17,5.8824,4.5,Computer Science
VGVhY2hlci0yMjcxMDUy,2271052,Shawn,Micallef,3.8,11,72.7273,2.0,Journalism
VGVhY2hlci0yOTYwNDc5,2960479,Barbara,Simões,4.6,10,90.0,3.1,English
VGVhY2hlci0yOTE1OTcx,2915971,Shuofeng,Xu,5.0,9,100.0,2.8,Mathematics
VGVhY2hlci0zMTU2NTAy,3156502,Vera ,Khovanskaya,1.0,1,0.0,4.0,Information Science
VGVhY2hlci0yMjE3MTQ1,2217145,Sophie,Rousseaux,4.9,23,100.0,2.9,Chemistry
VGVhY2hlci0zMDQ4Nzg5,3048789,Debanjan ,Borthakur,4.9,19,100.0,2.7,Psychology
VGVhY2hlci0zMTI4MzM5,3128339,Pierre,Marty,1.1,13,0.0,4.7,Art History
VGVhY2hlci0zMTE3MjQ1,3117245,Fabio,Robibaro,5.0,13,100.0,2.7,Sociology
VGVhY2hlci0zMTA3MDI4,3107028,Frances,O'Shaughnessy,5.0,4,100.0,2.5,Women's Studies
VGVhY2hlci0yOTc4ODAy,2978802,David,Lindell,4.5,4,100.0,4.0,Computer Science
VGVhY2hlci0zMDgzODE2,3083816,Dror,Shvadron,4.0,4,75.0,2.8,Business
VGVhY2hlci0zMTUwODQw,3150840,Aidan,Lindberg,4.0,2,50.0,4.5,Mathematics
VGVhY2hlci0zMTQ5Mjkz,3149293,Bruno Rafael,Vera de Morais e Silva,5.0,2,100.0,3.0,Information Science
VGVhY2hlci0zMDg3Nzk1,3087795,Fabio,Pusateri,3.0,2,50.0,3.0,Mathematics
VGVhY2hlci0zMTU2NDI3,3156427,Manuel,Ramirez,1.0,2,0.0,4.5,Languages
VGVhY2hlci0zMDgwMDQ1,3080045,safia,aidid ,5.0,1,100.0,3.0,History
VGVhY2hlci0yNTgzMzQ5,2583349,Tasca,Santimano,3.7,25,64.0,3.8,Geology
VGVhY2hlci0zMTE4NDg4,3118488,Sergio,Barrera,3.6,5,40.0,3.6,Physics
VGVhY2hlci0zMTUxMjE4,3151218,Christopher, Blier-wong,2.5,4,25.0,4.5,Mathematics
VGVhY2hlci0zMDgwMzY5,3080369,Yoonkyung,Lee,1.5,2,0.0,4.0,Sociology
VGVhY2hlci0zMTE4MjM0,3118234,Yulun,Xu,4.2,33,78.7879,2.3,Engineering
VGVhY2hlci0zMDgwMzY4,3080368,Simeon ,Newman,1.3,30,10.0,3.8,History
VGVhY2hlci0yOTI1NzI2,2925726,Carolyn,Guay,4.7,12,91.6667,3.7,Psychology
VGVhY2hlci0zMTIyODE1,3122815,Muhammad,Muhammad Asif,1.0,8,0.0,4.0,Criminal Justice
VGVhY2hlci0zMDg2NzIx,3086721,Letizia,Tesi,3.7,3,66.6667,3.0,History
VGVhY2hlci0zMDE5NDAw,3019400,Gael,Diebou,1.9,32,25.0,4.1,Mathematics
VGVhY2hlci0yMjI3MTAw,2227100,Jessica,Hill,3.8,18,72.2222,2.8,Biology
VGVhY2hlci0zMDY1Njgy,3065682,Dimitrios,Karslidis,4.7,14,100.0,2.1,Mathematics
VGVhY2hlci0zMDcxMDcy,3071072,Kirill,Kashkan ,3.8,6,66.6667,3.3,Mathematics
VGVhY2hlci0zMDc5MTky,3079192,Lee,Emrich,5.0,2,100.0,2.0,English
VGVhY2hlci0yOTMzNjc2,2933676,Marcin,Janczak,4.2,6,66.6667,2.7,Languages
VGVhY2hlci0zMTAxNzI5,3101729,Kathleen,Dobson,4.8,5,100.0,2.6,Economics
VGVhY2hlci0zMDA1NzUz,3005753,Timothy ,Burkhart ,2.4,5,60.0,3.4,Physical Education
VGVhY2hlci0zMTQ3Njkz,3147693,Anwar,Hithnawi,5.0,2,100.0,2.5,Computer Science
VGVhY2hlci0zMTM0NDE2,3134416,Kevin,Roy,5.0,1,100.0,4.0,Geography
VGVhY2hlci0zMTI0MzIz,3124323,Hugh ,O'Neill,1.0,4,0.0,4.5,Communication
VGVhY2hlci0yOTc4MDQ2,2978046,Elizabeth,McCallion,4.2,11,100.0,2.6,Political Science
VGVhY2hlci0zMTE5MzU1,3119355,Brian,Rathbun,3.8,8,75.0,4.1,Public Policy & Administration
VGVhY2hlci0yOTAwMjk5,2900299,Philip,Sapirstein,4.0,3,66.6667,4.0,Art History
VGVhY2hlci0zMTI5MjE4,3129218,Momo,Tanaka,5.0,2,100.0,2.5,Sociology
VGVhY2hlci0zMTQ1NzYz,3145763,Juan Carlos,Rocha Osornio,5.0,1,100.0,5.0,Languages
VGVhY2hlci0zMTI2MTM1,3126135,Anaisa,Silva Gordino,5.0,3,100.0,1.3,Languages
VGVhY2hlci0zMTU1NDA5,3155409,Zi Yang,Kang,5.0,1,100.0,1.0,Economics
VGVhY2hlci0yOTE2MTcw,2916170,Parnia,Vafaeikia,5.0,4,100.0,3.3,Religion
VGVhY2hlci0zMDY4OTIx,3068921,Ila,Varma,5.0,3,100.0,2.7,Mathematics
VGVhY2hlci0yNTY0MTE4,2564118,Paulo,Koeberle,2.9,12,41.6667,4.0,Medicine
VGVhY2hlci0yOTM0MzEz,2934313,Noa,Yaari,1.0,4,0.0,4.8,History
VGVhY2hlci0yNTMwOTYx,2530961,Alexandra,Gustafson,4.6,16,81.25,2.2,Philosophy
VGVhY2hlci0yOTc3NTQ3,2977547,Eldan,Cohen,5.0,3,100.0,2.7,Engineering
VGVhY2hlci0yMzU2OTE3,2356917,Shay,Fuchs,5.0,2,50.0,4.0,Mathematics
VGVhY2hlci0zMTM1OTU3,3135957,Andrew,Lavigne ,3.0,1,100.0,2.0,Philosophy
VGVhY2hlci0yOTU5ODMz,2959833,Mark,Rempel,2.4,5,40.0,4.2,Economics
VGVhY2hlci0zMDU2NzE3,3056717,Ali,Rahbar,4.0,4,75.0,2.8,Computer Science
VGVhY2hlci0zMTE2ODEz,3116813,Aedan ,Alderson,4.0,1,100.0,4.0,Geography
VGVhY2hlci0yNDUwNDEy,2450412,Derek,Ng,5.0,8,100.0,2.1,Biology
VGVhY2hlci0yODUzNDQ5,2853449,Shubhangi,Saraf,4.0,3,66.6667,3.7,Mathematics
VGVhY2hlci0zMDcxMDU3,3071057,Megan,Bontrager ,5.0,1,100.0,2.0,Biology
VGVhY2hlci0zMTU0Nzc0,3154774,Manmeet,Singh,4.0,1,100.0,3.0,Physics
VGVhY2hlci0yNjI3MDEx,2627011,Stephen,Verderber,2.1,10,30.0,3.8,Architecture
VGVhY2hlci0zMTE4MDc3,3118077,Jnaneshwar, Baslinker,1.0,2,0.0,4.0,Mathematics
VGVhY2hlci0yOTc5Njg4,2979688,Joonho,Kim,4.8,13,100.0,2.3,Computer Science
VGVhY2hlci0zMDQxNjI4,3041628,Salvador,Alanis,4.2,6,83.3333,1.5,Languages
VGVhY2hlci0yODgyODQy,2882842,Jodeme,Goldhar ,1.0,1,0.0,3.0,Health Science
VGVhY2hlci0zMDc3MDE0,3077014,Eric,Nay,2.7,7,42.8571,3.4,Architecture
VGVhY2hlci0yOTU2NjIy,2956622,Geoffrey,McGregor,4.7,16,93.75,3.2,Mathematics
VGVhY2hlci0yOTQxNzU2,2941756,Oren,Siegel,4.2,10,80.0,2.4,Humanities
VGVhY2hlci0yODUyMjcw,2852270,Darren,Lowe,1.8,14,14.2857,3.9,Physical Education
VGVhY2hlci0xOTAyOTYx,1902961,Keith,Stewart,3.8,8,50.0,3.1,Environment
VGVhY2hlci0yOTkyNTQ3,2992547,Stacy,Reardon,1.8,6,16.6667,4.0,Sociology
VGVhY2hlci0yOTgxNDI5,2981429,Leanne,De Souza-Kenney,1.3,11,0.0,4.0,Biology
VGVhY2hlci0yOTY2MDY5,2966069,Eric ,Merkley,2.7,6,50.0,3.7,Political Science
VGVhY2hlci0zMDk1NjQ1,3095645,Obinna ,Idu,4.0,3,66.6667,3.0,Mathematics
VGVhY2hlci0yOTU3OTQ2,2957946,Ellen,Lockhart,5.0,1,100.0,3.0,Music
VGVhY2hlci0yOTI0NDUy,2924452,Naveen,Minai,4.0,9,66.6667,2.4,"Arts, Culture & Media"
VGVhY2hlci0zMTA2OTk4,3106998,EvelynLove,Fosu-Duah,3.4,21,61.9048,3.1,Environment
VGVhY2hlci0zMTQ0OTQx,3144941,Darius,Ornston,4.0,3,100.0,4.0,Public Policy & Administration
VGVhY2hlci0yNDUyNTUz,2452553,Chirag,Variawa,4.4,15,86.6667,3.3,Engineering
VGVhY2hlci0zMDIxMjY0,3021264,Amber,Hoi,1.9,8,0.0,3.3,Biology
VGVhY2hlci0zMTA4ODI2,3108826,Shibi,Kumaraperumal,5.0,2,100.0,1.5,History
VGVhY2hlci0zMTI1MDkx,3125091,George,Huang,5.0,1,100.0,3.0,Mathematics
VGVhY2hlci0yMTc2MTI4,2176128,Melody,Neumann,4.2,10,80.0,3.3,Biology
VGVhY2hlci0yODIxNDE2,2821416,Wafaa,Hasan,4.2,5,80.0,2.8,Women & Gender Studies
VGVhY2hlci0zMTQ3MjA5,3147209,Maya,Harakawa,5.0,1,100.0,1.0,Art History
VGVhY2hlci0yODIyMjI4,2822228,Allison,Murphy,3.0,1,100.0,3.0,Religion
VGVhY2hlci0yMDUxNzM1,2051735,Michael,Guerzhoy,3.8,57,64.8148,3.0,Engineering
VGVhY2hlci0zMDU4Mzg1,3058385,Mohammad,Haghighi,5.0,7,100.0,2.3,Engineering
VGVhY2hlci0zMDgwMTQw,3080140,Eric,Mathison,5.0,3,100.0,2.7,Philosophy
VGVhY2hlci0zMDEzNTYy,3013562,Carolina,Nobre,4.0,3,66.6667,3.3,Computer Science
VGVhY2hlci0yODg5NDY3,2889467,Madison,Schramm,3.1,14,42.8571,3.6,International Studies
VGVhY2hlci0yOTI5NjYw,2929660,Karen,Williams,1.3,7,0.0,4.6,Biology
VGVhY2hlci0zMDY1MTU0,3065154,Cyndriela,Chadambuka,3.8,4,75.0,3.0,Health Science
VGVhY2hlci0zMDgxODY3,3081867,Nikolija,Lukich,5.0,5,100.0,1.6,Philosophy
VGVhY2hlci0yOTM2MzY2,2936366,Killian,McCormack,4.7,3,100.0,1.7,Geography
VGVhY2hlci0zMDIxODcy,3021872,Alan,Verskin,4.6,7,85.7143,3.1,History
VGVhY2hlci0yMjM3MDQw,2237040,Alberto,Zambenedetti,4.8,6,100.0,1.7,Film
VGVhY2hlci0yODU1NzA3,2855707,Xianwei,Wu,5.0,6,100.0,2.8,"Arts, Culture & Media"
VGVhY2hlci0yODcwMTM2,2870136,Jay ,Werber,3.8,5,80.0,3.0,Engineering
VGVhY2hlci0zMDQ5NzA0,3049704,Alex ,Pelegrino,5.0,4,100.0,2.0,History
VGVhY2hlci0yOTI1MzQ4,2925348,David,Rattray ,5.0,3,100.0,2.7,Philosophy
VGVhY2hlci0yODc1NjE1,2875615,Denis,Gorodkov,4.5,34,88.2353,2.9,Mathematics
VGVhY2hlci0zMDEzMjQ5,3013249,rhiannon ,vogl,1.0,2,0.0,5.0,Art History
VGVhY2hlci0xNzgzMDAw,1783000,Paul,Bessler,4.6,12,88.8889,2.8,Languages
VGVhY2hlci0yMjEyMjUx,2212251,Bejan,Raluca,1.8,11,9.0909,4.2,Social Work
VGVhY2hlci0zMDg2MDY2,3086066,Leanne,Simpson,4.2,5,60.0,2.8,Literature
VGVhY2hlci0zMTA4NjE4,3108618,Jim,Hansen,4.3,3,100.0,2.3,English
VGVhY2hlci0yOTkxNjg1,2991685,Xujie,Si,5.0,1,100.0,3.0,Computer Science
VGVhY2hlci0yODczNjg0,2873684,Phat,Le,5.0,8,100.0,2.1,Architecture
VGVhY2hlci0zMDgxNTY2,3081566,Joshua,Picard,2.8,5,40.0,3.4,History
VGVhY2hlci0zMDE5NjY2,3019666,Elizabeth ,Lange ,3.0,2,50.0,3.0,Languages
VGVhY2hlci0xODc4MjY4,1878268,Stephen,Armstrong,3.4,15,57.1429,3.3,Engineering
VGVhY2hlci0yODg4NDcz,2888473,Rui,Hou,4.4,5,80.0,3.8,Sociology
VGVhY2hlci0yODc4MjUx,2878251,Marie-Thérèse,Ballin,2.5,2,50.0,4.5,Languages
VGVhY2hlci0zMDg2NDA0,3086404,Sebastian,Sobecki,4.0,1,100.0,4.0,English
VGVhY2hlci0zMTI2NTA0,3126504,Crystal,Chen,2.0,1,0.0,3.0,English
VGVhY2hlci0yOTE0MDQy,2914042,Randy,Hickey,4.3,6,83.3333,3.2,Computer Science
VGVhY2hlci0zMDc0NzY3,3074767,Katherine,Williams,3.5,2,50.0,4.0,English
VGVhY2hlci0zMDg1NDk2,3085496,Jorge,Antonio Cruz Chapital,5.0,1,100.0,3.0,Mathematics
VGVhY2hlci0zMTI4MTE4,3128118,Julie ,Brill,1.0,2,0.0,5.0,Biology
VGVhY2hlci0zMDQxMDcz,3041073,Simone,Coccia,5.0,5,100.0,2.8,Mathematics
VGVhY2hlci0yOTY1MzM1,2965335,Brookes,Brown,5.0,3,100.0,2.3,Philosophy
VGVhY2hlci0zMDI2NjMz,3026633,Mark,Kingwell,3.5,2,50.0,3.5,Philosophy
VGVhY2hlci0zMTA4NzQw,3108740,Yitong,Wang,5.0,2,100.0,3.5,Mathematics
VGVhY2hlci0zMTE3ODA0,3117804,Angela,Medina,0.0,0,-1.0,0.0,Law
VGVhY2hlci0yODg1ODg3,2885887,Brian,Bitar,4.2,5,80.0,3.6,Philosophy
VGVhY2hlci0xODQ0NzAw,1844700,Bryan,De Bourbon,5.0,3,100.0,2.7,Computer Science
VGVhY2hlci0zMTI4MjAz,3128203,Kate,Cornell,5.0,1,100.0,1.0,"Arts, Culture & Media"
VGVhY2hlci0yODE0NDE3,2814417,Opher,Baron,1.0,2,0.0,5.0,Management
VGVhY2hlci0yMTM5OTQ4,2139948,Michael,Piper,2.6,9,44.4444,2.7,Architecture
VGVhY2hlci0zMDY5OTMz,3069933,Sebastien,Sacre,4.8,5,100.0,2.4,Languages
VGVhY2hlci0zMDg5Mjc1,3089275,Trevor,Carey,3.5,2,50.0,2.0,Engineering
VGVhY2hlci0zMDIxNjk2,3021696,Mark,Miller,4.7,13,92.3077,2.9,Psychology
VGVhY2hlci0zMDg0OTM2,3084936,Hosam,Helal,4.7,13,92.3077,2.9,History
VGVhY2hlci0yOTgzOTMw,2983930,Chay,Ornthanalai,3.6,5,40.0,3.6,Finance
VGVhY2hlci0zMDI4NzQ5,3028749,Becky,Reuber,2.0,1,0.0,3.0,Business
VGVhY2hlci0zMTE2NjQ0,3116644,Amy,Wesselink,1.6,5,20.0,2.8,History
VGVhY2hlci0zMDkyNDMx,3092431,Jessica,Gelber,5.0,1,100.0,4.0,Philosophy
VGVhY2hlci0yOTU1MzY4,2955368,Aaron,Tronsgard,5.0,9,100.0,2.2,Mathematics
VGVhY2hlci0yOTk4NjI4,2998628,Andrei,Swidinsky,3.0,2,0.0,3.5,Geology
VGVhY2hlci0yOTMwNzgy,2930782,Steve,Treiber,1.0,1,0.0,1.0,Engineering
VGVhY2hlci0yOTkwMDI2,2990026,Ivana,Dizdar,5.0,5,100.0,2.4,Art History
VGVhY2hlci0yOTg5Mzg2,2989386,Denise,Belsham,1.7,3,0.0,5.0,Science
VGVhY2hlci0zMDAxNTYy,3001562,Terry,Yip,3.3,12,66.6667,3.5,Economics
VGVhY2hlci0yOTg0MDg2,2984086,Nishreena ,Nisham ,1.3,14,0.0,3.9,Finance
VGVhY2hlci0yMjc3ODYw,2277860,Carin,Wittnich,2.2,11,18.1818,3.9,Biology
VGVhY2hlci0yNjA1MzMw,2605330,Yukiko,Tanaka,4.5,38,84.2105,2.1,Sociology
VGVhY2hlci0zMDI1NTEx,3025511,Tonatiuh,Wiederhold,5.0,3,100.0,2.7,Mathematics
VGVhY2hlci0yOTI5MTEz,2929113,Comfort,Azubuko-Udah,2.0,8,12.5,3.4,English
VGVhY2hlci0zMDI5NjU3,3029657,Moses,Karanja ,5.0,1,100.0,3.0,Social Science
VGVhY2hlci0yOTM4ODc0,2938874,Kuan,Xu,2.9,18,33.3333,4.1,Economics
VGVhY2hlci0yODk2ODky,2896892,Simona ,Vucu,3.2,9,44.4444,3.6,Philosophy
VGVhY2hlci0yODcwNDQ5,2870449,Victoria,Kerr,4.4,10,80.0,3.1,Engineering
VGVhY2hlci0zMDcxOTMz,3071933,Laura,Bisaillon,1.0,3,0.0,3.7,Sociology
VGVhY2hlci0zMDg4MzQw,3088340,Nicole,Weckman,1.3,6,0.0,3.5,Engineering
VGVhY2hlci0zMTE0NzQ1,3114745,Thrupthy,Krishnan,5.0,4,100.0,4.0,Accounting
VGVhY2hlci0yMTIzNDgy,2123482,Avni,Shah,4.2,20,78.9474,3.8,Management
VGVhY2hlci0zMTIxMDUz,3121053,Virupaksh,Agrawal,5.0,9,100.0,2.0,Engineering
VGVhY2hlci0yMzU2NDI2,2356426,Peter,Monkhouse,1.0,1,0.0,4.0,Management
VGVhY2hlci0zMDY2MDgx,3066081,Kale ,Coghlan ,2.0,3,0.0,3.7,Classics
VGVhY2hlci0zMDY4MjE2,3068216,Luciano,Salvetti Martinez,4.9,14,100.0,3.2,Mathematics
VGVhY2hlci0zMTI0OTQx,3124941,Anita,Hamadanizadeh,4.0,1,100.0,3.0,Pharmacology
VGVhY2hlci0yOTc4NTA2,2978506,Andrea,Walkden,5.0,4,100.0,2.8,English
